lSLF07#2@88"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASINetworkQueue.m324175972#324175973#0(0"0(0#0#80"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASINetworkQueue.m8804884448#2240"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASINetworkQueue.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASINetworkQueue.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Bucket.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324175973.979126
e324175974.077363
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Bucket.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m324175973#324175974#0(0"0(0#0#79"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m8792913632#2235"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Bucket.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324175974.077513
e324175974.222559
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketObject.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m324175974#324175974#0(0"0(0#0#85"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m8782571872#2247"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketObject.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324175974.222662
e324175974.366863
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketRequest.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m324175974#324175974#0(0"0(0#0#86"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m8892567104#2249"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3BucketRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ObjectRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324175974.366962
e324175974.486626
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ObjectRequest.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m324175974#324175974#0(0"0(0#0#86"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m8875942592#2249"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ObjectRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Request.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324175974.486721
e324175974.879285
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Request.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m324175974#324175974#0(0"0(0#0#80"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m8912467872#2237"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3Request.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ServiceRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324175974.879419
e324175975.347010
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ServiceRequest.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m324175974#324175975#0(0"0(0#0#87"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m8908802496#2251"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ASIS3ServiceRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324175976.009163
e324175976.136493
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o
x/Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m324175976#324175976#0(0"0(0#0#56"/Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m8916596416#2215"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o0#

